livingroom:lamp1,1337591908,0,4
livingroom:wii,1337606650,2,4
livingroom:lamp2,1337606653,0,4
livingroom:dvd,1337606657,0,4
livingroom:receiver,1337606661,0,4
livingroom:subwoofer,1337606663,11,4
livingroom:roku,1337606667,7,4
livingroom:wii,1337606670,2,4
livingroom:lamp1,1337606673,0,4
livingroom:lamp2,1337606677,0,4
livingroom:dvd,1337606679,0,4
livingroom:receiver,1337606683,0,4
livingroom:lamp1,1337606686,0,4
livingroom:subwoofer,1337606690,11,4
livingroom:lamp2,1337606692,0,4
livingroom:roku,1337606696,7,4
livingroom:lamp1,1337606702,0,4
livingroom:dvd,1337606707,0,4
livingroom:wii,1337606710,2,4
livingroom:lamp1,1337606717,0,4
livingroom:lamp2,1337606720,0,4
livingroom:receiver,1337606723,0,4
livingroom:lamp1,1337606725,0,4
livingroom:subwoofer,1337606733,10,4
livingroom:dvd,1337606736,0,4
livingroom:lamp2,1337606739,0,4
livingroom:receiver,1337606745,0,4
livingroom:roku,1337606749,6,4
livingroom:dvd,1337606753,0,4
livingroom:lamp1,1337606755,0,4
livingroom:subwoofer,1337606760,11,4
livingroom:wii,1337606762,2,4
livingroom:receiver,1337606766,0,4
livingroom:lamp2,1337606768,0,4
livingroom:roku,1337606772,6,4
livingroom:subwoofer,1337606775,12,4
livingroom:dvd,1337606778,0,4
livingroom:wii,1337606782,2,4
livingroom:roku,1337606786,6,4
livingroom:receiver,1337606789,0,4
livingroom:subwoofer,1337606795,10,4
livingroom:wii,1337606798,2,4
livingroom:roku,1337606802,6,4
livingroom:wii,1337606805,2,4
livingroom:lamp1,1337607407,0,4
livingroom:lamp2,1337607411,0,4
livingroom:dvd,1337607414,0,4
livingroom:receiver,1337607417,0,4
livingroom:lamp1,1337607421,0,4
livingroom:subwoofer,1337607424,10,4
livingroom:lamp2,1337607428,0,4
livingroom:roku,1337607431,7,4
livingroom:lamp1,1337607434,0,4
livingroom:dvd,1337607439,0,4
livingroom:wii,1337607441,2,4
livingroom:lamp2,1337607444,0,4
livingroom:lamp1,1337607448,0,4
livingroom:receiver,1337607451,0,4
livingroom:dvd,1337607454,0,4
livingroom:lamp2,1337607457,0,4
livingroom:subwoofer,1337607461,11,4
livingroom:lamp1,1337607464,0,4
livingroom:receiver,1337607469,0,4
livingroom:dvd,1337607470,0,4
livingroom:roku,1337607474,6,4
livingroom:lamp2,1337607477,0,4
livingroom:subwoofer,1337607481,11,4
livingroom:receiver,1337607483,0,4
livingroom:wii,1337607487,2,4
livingroom:dvd,1337607490,0,4
livingroom:roku,1337607494,7,4
livingroom:subwoofer,1337607497,11,4
livingroom:lamp1,1337607500,0,4
livingroom:receiver,1337607504,0,4
livingroom:wii,1337607507,0,4
livingroom:roku,1337607510,7,4
livingroom:lamp2,1337607514,0,4
livingroom:lamp1,1337607516,0,4
livingroom:subwoofer,1337607520,11,4
livingroom:wii,1337607523,2,4
livingroom:dvd,1337607526,0,4
livingroom:lamp2,1337607529,0,4
livingroom:lamp1,1337607533,0,4
livingroom:roku,1337607536,6,4
livingroom:receiver,1337607539,0,4
livingroom:dvd,1337607543,0,4
livingroom:lamp2,1337607547,0,4
livingroom:lamp1,1337607549,0,4
livingroom:wii,1337607554,2,4
livingroom:subwoofer,1337607557,11,4
livingroom:receiver,1337607559,0,4
livingroom:dvd,1337607562,0,4
livingroom:lamp2,1337607566,0,4
livingroom:lamp1,1337607569,0,4
livingroom:roku,1337607572,7,4
livingroom:subwoofer,1337607576,11,4
livingroom:receiver,1337607579,0,4
livingroom:dvd,1337607582,0,4
livingroom:lamp2,1337607585,0,4
livingroom:wii,1337607589,2,4
livingroom:roku,1337607593,7,4
livingroom:subwoofer,1337607595,7,4
livingroom:subwoofer,1337607596,11,4
livingroom:receiver,1337607598,0,4
livingroom:lamp1,1337607602,0,4
livingroom:dvd,1337607606,0,4
livingroom:wii,1337607609,2,4
livingroom:roku,1337607612,6,4
livingroom:subwoofer,1337607615,11,4
livingroom:lamp2,1337607618,0,4
livingroom:receiver,1337607622,0,4
livingroom:lamp1,1337607625,0,4
livingroom:wii,1337607630,2,4
livingroom:roku,1337607633,6,4
livingroom:dvd,1337607635,0,4
livingroom:subwoofer,1337607639,10,4
livingroom:lamp2,1337607642,0,4
livingroom:lamp1,1337607645,0,4
livingroom:wii,1337607648,2,4
livingroom:receiver,1337607651,0,4
livingroom:roku,1337607655,6,4
livingroom:dvd,1337607658,0,4
livingroom:lamp2,1337607661,0,4
livingroom:lamp1,1337607664,0,4
livingroom:subwoofer,1337607668,10,4
livingroom:wii,1337607672,2,4
livingroom:receiver,1337607674,0,4
livingroom:dvd,1337607679,0,4
livingroom:lamp2,1337607682,0,4
livingroom:roku,1337607685,6,4
livingroom:lamp1,1337607687,0,4
livingroom:subwoofer,1337607691,11,4
livingroom:receiver,1337607695,0,4
livingroom:dvd,1337607698,0,4
livingroom:wii,1337607701,2,4
livingroom:lamp2,1337607704,0,4
livingroom:roku,1337607708,6,4
livingroom:subwoofer,1337607711,11,4
livingroom:receiver,1337607715,0,4
livingroom:dvd,1337607717,0,4
livingroom:wii,1337607721,2,4
livingroom:roku,1337607724,6,4
livingroom:subwoofer,1337607727,11,4
livingroom:receiver,1337607732,0,4
livingroom:wii,1337607734,2,4
livingroom:roku,1337607738,6,4
livingroom:subwoofer,1337607741,10,4
livingroom:wii,1337607744,2,4
livingroom:roku,1337607747,7,4
livingroom:wii,1337607751,2,4
basement:tv,1337608086,0,13
basement:desklamp,1337608089,1,13
livingroom:lamp1,1337608366,0,4
livingroom:lamp2,1337608370,0,4
livingroom:dvd,1337608372,0,4
livingroom:receiver,1337608376,0,4
livingroom:lamp1,1337608380,0,4
livingroom:subwoofer,1337608383,11,4
livingroom:lamp2,1337608385,0,4
livingroom:roku,1337608389,7,4
livingroom:lamp1,1337608392,0,4
livingroom:dvd,1337608396,0,4
livingroom:wii,1337608399,2,4
livingroom:lamp2,1337608403,0,4
livingroom:lamp1,1337608405,0,4
livingroom:receiver,1337608425,0,4
livingroom:dvd,1337608428,0,4
livingroom:lamp2,1337608432,0,4
livingroom:subwoofer,1337608469,11,4
livingroom:receiver,1337608472,0,4
livingroom:dvd,1337608474,0,4
livingroom:lamp1,1337608478,0,4
livingroom:roku,1337608482,7,4
livingroom:subwoofer,1337608485,11,4
livingroom:receiver,1337608489,0,4
livingroom:lamp2,1337608491,0,4
livingroom:wii,1337608495,2,4
livingroom:roku,1337608498,7,4
livingroom:lamp1,1337608501,0,4
livingroom:subwoofer,1337608505,11,4
livingroom:dvd,1337608508,0,4
livingroom:wii,1337608511,0,4
livingroom:lamp2,1337608514,0,4
livingroom:roku,1337608518,7,4
livingroom:receiver,1337608521,0,4
livingroom:lamp1,1337608524,0,4
livingroom:dvd,1337608527,0,4
livingroom:wii,1337608544,2,4
livingroom:subwoofer,1337608547,10,4
livingroom:lamp2,1337608550,0,4
livingroom:receiver,1337608555,0,4
livingroom:lamp1,1337608557,0,4
livingroom:roku,1337608571,7,4
livingroom:dvd,1337608573,0,4
livingroom:subwoofer,1337608577,10,4
livingroom:lamp2,1337608581,0,4
livingroom:lamp1,1337608584,0,4
livingroom:wii,1337608587,2,4
livingroom:receiver,1337608591,0,4
livingroom:roku,1337608594,7,4
livingroom:dvd,1337608596,0,4
livingroom:lamp2,1337608600,0,4
livingroom:lamp1,1337608603,0,4
livingroom:subwoofer,1337608607,12,4
livingroom:wii,1337608610,2,4
livingroom:receiver,1337608615,0,4
livingroom:dvd,1337608616,0,4
livingroom:lamp2,1337608619,0,4
livingroom:roku,1337608623,7,4
livingroom:subwoofer,1337608627,10,4
livingroom:receiver,1337608629,0,4
livingroom:dvd,1337608633,0,4
livingroom:lamp1,1337608636,0,4
livingroom:wii,1337608640,2,4
livingroom:roku,1337608643,6,4
livingroom:subwoofer,1337608647,10,4
livingroom:receiver,1337608650,0,4
livingroom:lamp2,1337608652,0,4
livingroom:lamp1,1337608657,0,4
livingroom:roku,1337608663,6,4
livingroom:subwoofer,1337608669,11,4
livingroom:wii,1337608673,2,4
livingroom:dvd,1337608676,0,4
livingroom:lamp2,1337608679,0,4
livingroom:lamp1,1337608682,0,4
livingroom:roku,1337608692,6,4
livingroom:receiver,1337608695,0,4
livingroom:dvd,1337608698,0,4
livingroom:lamp2,1337608702,0,4
livingroom:wii,1337608706,2,4
livingroom:lamp1,1337608708,0,4
livingroom:subwoofer,1337608712,12,4
livingroom:receiver,1337608715,0,4
livingroom:dvd,1337608720,0,4
livingroom:lamp1,1337608725,0,4
livingroom:lamp2,1337608728,0,4
livingroom:roku,1337608732,7,4
livingroom:subwoofer,1337608735,11,4
livingroom:receiver,1337608738,0,4
livingroom:lamp1,1337608742,0,4
livingroom:dvd,1337608745,0,4
livingroom:wii,1337608749,2,4
livingroom:roku,1337608752,7,4
livingroom:subwoofer,1337608755,12,4
livingroom:lamp2,1337608758,0,4
livingroom:lamp1,1337608761,0,4
livingroom:receiver,1337608764,0,4
livingroom:wii,1337608769,2,4
livingroom:roku,1337608772,7,4
livingroom:dvd,1337608775,0,4
livingroom:lamp2,1337608778,0,4
livingroom:subwoofer,1337608782,11,4
livingroom:wii,1337608785,2,4
livingroom:receiver,1337608788,0,4
livingroom:dvd,1337608791,0,4
livingroom:roku,1337608794,7,4
livingroom:subwoofer,1337608798,11,4
livingroom:receiver,1337608801,0,4
livingroom:roku,1337608808,7,4
livingroom:roku,1337608810,7,4
livingroom:subwoofer,1337608815,10,4
livingroom:wii,1337608818,2,4
livingroom:roku,1337608832,7,4
livingroom:wii,1337608834,2,4
basement:tv,1337609471,0,13
basement:desklamp,1337609475,1,13
basement:tv,1337611076,0,13
basement:desklamp,1337611080,1,13
kitchen:panini,1337611269,1,25
basement:tv,1337612500,0,13
basement:desklamp,1337612504,1,13
basement:tv,1337614133,0,13
basement:desklamp,1337614137,1,13
basement:tv,1337615526,0,13
basement:desklamp,1337615529,0,13
master:lamp1,1337615683,0,21
master:nightstand2,1337615687,3,21
master:cablemodem,1337615690,0,21
master:desklamp,1337615693,1,21
basement:tv,1337617123,0,13
basement:desklamp,1337617126,1,13
basement:tv,1337618521,0,13
basement:desklamp,1337618524,1,13
basement:tv,1337620120,0,13
basement:desklamp,1337620124,1,13
basement:tv,1337621514,0,13
basement:desklamp,1337621518,1,13
basement:tv,1337623124,0,13
basement:desklamp,1337623128,1,13
basement:tv,1337624540,0,13
basement:desklamp,1337624544,1,13
basement:tv,1337626161,0,13
basement:desklamp,1337626165,1,13
basement:tv,1337627592,0,13
basement:desklamp,1337627596,2,13
basement:tv,1337629240,0,13
basement:desklamp,1337629244,1,13
basement:tv,1337630659,0,13
basement:desklamp,1337630662,1,13
basement:tv,1337632314,0,13
basement:desklamp,1337632317,1,13
basement:tv,1337633750,0,13
basement:desklamp,1337633753,1,13
guest:monitor,1337635115,0,3
guest:laptop,1337635118,0,3
guest:lamp,1337635121,0,3
guest:desklamp,1337635124,0,3
basement:tv,1337635399,0,13
basement:desklamp,1337635403,1,13
basement:tv,1337636843,0,13
basement:desklamp,1337636847,1,13
livingroom:lamp1,1337638337,0,4
livingroom:lamp2,1337638341,0,4
livingroom:dvd,1337638349,0,4
livingroom:receiver,1337638352,0,4
livingroom:subwoofer,1337638356,11,4
livingroom:roku,1337638359,7,4
livingroom:wii,1337638363,2,4
basement:tv,1337638508,0,13
basement:desklamp,1337638511,1,13
basement:tv,1337639908,0,13
basement:desklamp,1337639913,1,13
basement:tv,1337641619,0,13
basement:desklamp,1337641623,1,13
basement:tv,1337643044,0,13
basement:desklamp,1337643048,1,13
basement:tv,1337644015,0,13
basement:desklamp,1337644018,1,13
livingroom:lamp1,1337644242,0,4
livingroom:lamp2,1337644247,0,4
livingroom:dvd,1337644249,0,4
livingroom:receiver,1337644253,0,4
livingroom:subwoofer,1337644257,11,4
livingroom:roku,1337644259,7,4
livingroom:wii,1337644263,2,4
basement:tv,1337644435,0,13
basement:desklamp,1337644438,1,13
basement:tv,1337645815,0,13
basement:desklamp,1337645842,1,13
master:lamp1,1337646099,0,21
master:nightstand2,1337646102,0,21
master:nightstand2,1337646103,2,21
master:cablemodem,1337646106,0,21
master:desklamp,1337646109,1,21
master:lamp1,1337646220,0,21
master:nightstand2,1337646223,2,21
master:cablemodem,1337646226,0,21
master:desklamp,1337646230,1,21
basement:tv,1337650032,0,13
basement:desklamp,1337650035,2,13
basement:tv,1337651373,0,13
basement:desklamp,1337651377,2,13
bedroom:lamp1,1337653256,0,19
bedroom:lamp2,1337653259,0,19
bedroom:noise,1337653263,8,19
bedroom:nitelight,1337653266,2,19
basement:tv,1337653345,0,13
basement:desklamp,1337653349,2,13
basement:tv,1337654694,0,13
basement:desklamp,1337654697,1,13
basement:tv,1337656382,0,13
basement:desklamp,1337656386,2,13
livingroom:lamp1,1337656889,0,4
livingroom:lamp2,1337656892,0,4
livingroom:dvd,1337656895,0,4
livingroom:receiver,1337656900,0,4
livingroom:subwoofer,1337656902,12,4
livingroom:roku,1337656906,7,4
livingroom:wii,1337656909,2,4
master:lamp1,1337656954,0,21
master:nightstand2,1337656957,2,21
master:cablemodem,1337656960,0,21
master:desklamp,1337656964,1,21
livingroom:lamp1,1337656967,0,4
livingroom:lamp2,1337656970,0,4
livingroom:dvd,1337656974,0,4
livingroom:receiver,1337656977,0,4
livingroom:subwoofer,1337656981,10,4
livingroom:roku,1337656984,7,4
livingroom:wii,1337656987,2,4
master:lamp1,1337657576,0,21
master:nightstand2,1337657579,7,21
master:cablemodem,1337657582,0,21
master:desklamp,1337657586,1,21
master:lamp1,1337657610,0,21
master:nightstand2,1337657614,11,21
master:cablemodem,1337657617,0,21
master:desklamp,1337657620,1,21
basement:tv,1337657697,0,13
basement:desklamp,1337657701,2,13
basement:tv,1337659364,0,13
basement:desklamp,1337659368,1,13
basement:tv,1337660683,0,13
basement:desklamp,1337660687,1,13
basement:tv,1337662277,0,13
basement:desklamp,1337662281,1,13
basement:tv,1337663617,0,13
basement:desklamp,1337663620,1,13
basement:tv,1337665199,0,13
basement:desklamp,1337665202,2,13
basement:tv,1337666540,0,13
basement:desklamp,1337666543,1,13
bedroom:lamp1,1337667355,1,19
bedroom:lamp2,1337667358,0,19
bedroom:noise,1337667362,8,19
bedroom:nitelight,1337667370,2,19
basement:tv,1337668106,0,13
basement:desklamp,1337668110,1,13
basement:tv,1337669448,0,13
basement:desklamp,1337669452,1,13
basement:tv,1337670937,0,13
basement:desklamp,1337670940,1,13
basement:tv,1337672242,0,13
basement:desklamp,1337672246,0,13
basement:tv,1337673792,0,13
basement:desklamp,1337673795,1,13
basement:tv,1337675111,0,13
basement:desklamp,1337675115,1,13
basement:tv,1337676634,0,13
basement:desklamp,1337676638,2,13
basement:tv,1337677985,0,13
basement:desklamp,1337677989,1,13
