1322126110,70.2,31,31.8,31.8,31.9,98,28.1,NW,315,0,0,0,0,0,0
1322160550,65.7,34,46.2,46.2,46.2,77,43.9,S,180,0,0,180,0,0,0
1322160610,65.7,34,46.2,46.2,46.2,77,43.9,S,180,0,0,0,0,0,0
1322160670,65.7,34,46.2,46.2,46.2,77,43.9,ENE,68,0,0,68,0,0,0
1322160730,65.7,34,46.2,46.2,46.2,77,43.9,N,0,0,0,68,0,0,0
1322160790,65.7,34,46.2,46.2,46.2,77,43.9,N,0,0,0,68,0,0,0
1322160850,65.7,34,46,46,46.2,77,43.7,SW,225,0,0,68,0,0,0
1322160910,65.7,34,46,46,46.2,77,43.7,SW,225,0,0,0,0,0,0
1322160970,65.7,34,46,46,46.2,77,43.7,W,270,0,0,225,0,0,0
1322161030,65.7,34,46,46,46.2,77,43.7,ESE,113,0,0,225,0,0,0
1322161090,65.7,34,46,46,46.2,77,43.7,ENE,68,0,0,225,0,0,0
1322161150,65.7,34,45.9,45.9,46.2,77,42.9,SW,225,1,0,225,0,0,0
1322161211,65.7,34,45.9,45.9,46.2,77,43.5,SW,225,0,0,0,0,0,0
1322161270,65.7,34,45.9,45.9,46,77,43.5,SW,225,0,0,225,0,0,0
1322161330,65.7,34,45.9,45.9,46,77,42.9,ENE,68,1,0,68,0,0,0
1322161390,65.7,34,45.9,45.9,46,77,42.9,NNE,23,1,0,68,0,0,0
1322161450,65.7,34,45.9,45.9,46,77,42.3,SE,135,2,0,135,0,0,0
1322161510,65.7,34,45.9,45.9,45.9,77,43.5,SSW,203,0,0,0,0,0,0
1322161570,65.7,34,45.7,45.7,45.9,76,43.2,SSW,203,0,0,203,0,0,0
1322161630,65.7,34,45.7,45.7,45.9,76,42.6,SSW,203,1,0,203,0,0,0
1322161690,65.7,34,45.5,45.5,45.9,76,42.4,NW,315,1,0,203,0,0,0
1322161750,65.7,34,45.5,45.5,45.9,76,42.4,NW,315,1,0,203,0,0,0
1322161810,65.7,34,45.5,45.5,45.6,76,43,NE,45,0,0,0,0,0,0
1322161870,65.7,34,45.5,45.5,45.6,76,43,WSW,248,0,0,45,0,0,0
1322161930,65.7,34,45.5,45.5,45.6,77,42.5,N,0,1,0,0,0,0,0
1322161990,65.7,34,45.3,45.3,45.6,76,42.2,SW,225,1,0,0,0,0,0
1322162050,65.7,34,45.3,45.3,45.6,76,41.6,SW,225,2,0,225,0,0,0
1322162110,65.7,34,45.3,45.3,45.4,76,41.6,NE,45,2,1,0,0,0,0
1322162170,65.7,34,45.3,45.3,45.4,76,42.8,N,0,0,1,45,0,0,0
1322162230,65.7,34,45.3,45.3,45.4,75,41.6,ESE,113,2,1,45,0,0,0
1322162290,65.7,34,45.3,45.3,45.4,75,42.1,N,0,1,1,45,0,0,0
1322162350,65.7,34,45.1,45.1,45.4,76,42,N,0,1,1,45,0,0,0
1322162410,65.7,34,45.1,45.1,45.2,76,42,N,0,1,1,0,0,0,0
1322162470,65.7,34,45.1,45.1,45.2,76,42.6,NE,45,0,1,45,0,0,0
1322162530,65.7,34,45.1,45.1,45.2,75,41.9,ENE,68,1,1,68,0,0,0
1322162590,65.7,34,45.1,45.1,45.2,75,42.5,NE,45,0,1,68,0,0,0
1322162650,65.7,34,45,45,45.2,75,42.3,W,270,0,1,68,0,0,0
1322162710,65.7,34,45,45,45.1,75,42.3,W,270,0,0,0,0,0,0
1322162770,65.7,34,45,43,45.1,76,40.1,NE,45,4,0,45,0,0,0
1322162830,65.7,34,45,45,45.1,76,41.2,W,270,2,0,45,0,0,0
1322162890,65.7,34,44.8,44.8,45.1,75,42.1,NE,45,0,0,45,0,0,0
1322162950,65.7,34,44.8,44.8,45.1,75,42.1,NNE,23,0,0,45,0,0,0
1322163010,65.5,34,44.8,44.8,44.9,75,42.1,ESE,113,0,1,0,0,0,0
1322163070,65.5,34,44.8,44.8,44.9,75,40.9,NE,45,2,1,45,0,0,0
1322163130,65.5,34,44.8,44.8,44.9,75,41.5,NE,45,1,1,45,0,0,0
1322163190,65.7,34,44.8,44.8,44.9,75,42.1,NE,45,0,1,45,0,0,0
1322163250,65.5,34,44.8,44.8,44.9,75,42.1,NE,45,0,1,45,0,0,0
1322163310,65.5,34,44.6,44.6,44.7,75,41.9,NNE,23,0,0,0,0,0,0
1322163370,65.5,34,44.6,44.6,44.7,75,41.9,W,270,0,0,270,0,0,0
1322163430,65.5,34,44.6,44.6,44.7,75,41.9,N,0,0,0,270,0,0,0
1322163490,65.5,34,44.6,44.6,44.7,76,40.8,NNE,23,2,0,23,0,0,0
1322163550,65.5,34,44.6,44.6,44.7,76,41.9,NE,45,0,0,23,0,0,0
1322163610,65.5,34,44.4,44.4,44.6,76,41.7,NE,45,0,0,0,0,0,0
1322163670,65.5,34,44.4,44.4,44.6,76,41.7,NW,315,0,0,45,0,0,0
1322163730,65.5,34,44.4,44.4,44.6,76,41.7,NNE,23,0,0,45,0,0,0
1322163790,65.5,34,44.4,44.4,44.6,76,41.7,NE,45,0,0,45,0,0,0
1322163850,65.5,34,44.4,44.4,44.6,76,41.7,NE,45,0,0,45,0,0,0
1322163910,65.5,34,44.4,44.4,44.4,76,41.7,NW,315,0,0,0,0,0,0
1322163970,65.5,34,44.4,44.4,44.4,76,41.7,NNW,338,0,0,338,0,0,0
1322164030,65.5,34,44.2,44.2,44.4,76,41.5,NW,315,0,0,338,0,0,0
1322164090,65.5,34,44.2,44.2,44.4,76,41.5,SSW,203,0,0,338,0,0,0
1322164150,65.5,34,44.2,44.2,44.4,76,41.5,SSE,158,0,0,338,0,0,0
1322164210,65.5,34,44.2,44.2,44.3,76,41.5,S,180,0,0,0,0,0,0
1322164270,65.5,34,44.1,44.1,44.3,76,40.7,NE,45,1,0,45,0,0,0
1322164330,65.5,34,44.1,44.1,44.3,76,40.7,NW,315,1,0,45,0,0,0
1322164390,65.5,34,44.1,44.1,44.3,76,41.3,E,90,0,0,45,0,0,0
1322164450,65.5,34,44.1,44.1,44.3,76,41.3,E,90,0,0,45,0,0,0
1322164510,65.5,34,44.1,44.1,44.1,76,41.3,ENE,68,0,0,0,0,0,0
1322164570,65.5,34,43.9,43.9,44.1,76,41.1,SSW,203,0,0,68,0,0,0
1322164630,65.5,34,43.9,43.9,44.1,76,41.1,SSW,203,0,0,68,0,0,0
1322164690,65.5,34,43.9,43.9,44.1,76,41.1,SSW,203,0,0,68,0,0,0
1322164750,65.5,34,43.9,43.9,44.1,76,41.1,SSE,158,0,0,68,0,0,0
1322164810,65.5,34,43.9,43.9,43.9,76,41.1,SSE,158,0,0,0,0,0,0
1322164870,65.5,34,43.7,43.7,43.9,76,40.9,SSE,158,0,0,158,0,0,0
1322164930,65.5,34,43.7,43.7,43.9,76,40.9,SSE,158,0,0,158,0,0,0
1322164990,65.5,34,43.7,43.7,43.9,77,40.9,ESE,113,0,0,158,0,0,0
1322165050,65.5,34,43.7,43.7,43.9,77,40.9,ESE,113,0,0,158,0,0,0
1322165110,65.5,34,43.5,43.5,43.7,77,40.7,ESE,113,0,0,0,0,0,0
1322165170,65.5,34,43.5,43.5,43.7,77,40.7,ESE,113,0,0,113,0,0,0
1322165230,65.5,34,43.5,43.5,43.7,77,40.7,E,90,0,0,113,0,0,0
1322165290,65.5,34,43.5,43.5,43.7,77,40.7,NE,45,0,0,113,0,0,0
1322165350,65.5,34,43.5,43.5,43.7,77,40.7,NE,45,0,0,113,0,0,0
1322165410,65.5,34,43.3,43.3,43.5,77,40.5,NE,45,0,0,0,0,0,0
1322165470,65.5,34,43.3,43.3,43.5,77,40.5,NE,45,0,0,45,0,0,0
1322165530,65.5,34,43.3,43.3,43.5,77,40.5,NE,45,0,0,45,0,0,0
1322165590,65.5,34,43.3,43.3,43.5,77,40.5,NE,45,0,0,45,0,0,0
1322165650,65.5,34,43.2,43.2,43.5,77,40.3,NE,45,0,0,45,0,0,0
1322165710,65.5,34,43.2,43.2,43.3,77,40.3,NE,45,0,0,0,0,0,0
1322165770,65.5,34,43.2,43.2,43.3,77,40.3,NE,45,0,0,45,0,0,0
1322165830,65.5,34,43,43,43.3,77,40.1,NE,45,0,0,45,0,0,0
1322165890,65.5,34,43,43,43.3,77,40.1,NE,45,0,0,45,0,0,0
1322165950,65.5,34,43,43,43.3,77,40.1,NE,45,0,0,45,0,0,0
1322166010,65.5,34,43,43,43,77,40.1,NE,45,0,0,0,0,0,0
1322166070,65.5,34,43,43,43,77,40.1,NE,45,0,0,45,0,0,0
1322166130,65.5,35,42.8,42.8,43,77,39.9,NE,45,0,0,45,0,0,0
1322166190,65.5,35,42.8,42.8,43,77,39.9,NE,45,0,0,45,0,0,0
1322166250,65.5,35,42.6,42.6,43,78,39.7,NE,45,0,0,45,0,0,0
1322166310,65.5,35,42.6,42.6,42.8,78,39.7,NE,45,0,0,0,0,0,0
1322166370,65.5,35,42.4,42.4,42.8,78,39.5,NE,45,0,0,45,0,0,0
1322166430,65.5,35,42.4,42.4,42.8,78,39.5,NE,45,0,0,45,0,0,0
1322166490,65.5,35,42.4,42.4,42.8,78,39.5,NE,45,0,0,45,0,0,0
1322166550,65.5,35,42.3,42.3,42.8,78,39.3,NE,45,0,0,45,0,0,0
1322166610,65.5,35,42.3,42.3,42.4,78,39.3,NE,45,0,0,0,0,0,0
1322166670,65.5,35,42.3,42.3,42.4,78,39.3,SE,135,0,0,135,0,0,0
1322166730,65.5,35,42.3,42.3,42.4,78,39.3,SE,135,0,0,135,0,0,0
1322166790,65.5,35,42.1,42.1,42.4,78,39.1,NE,45,0,0,135,0,0,0
1322166850,65.5,35,42.1,42.1,42.4,78,39.1,NE,45,0,0,135,0,0,0
1322166910,65.5,35,42.1,42.1,42.2,78,39.1,NE,45,0,0,0,0,0,0
1322166970,65.5,35,42.1,42.1,42.2,78,39.1,NE,45,0,0,45,0,0,0
1322167030,65.5,35,41.9,41.9,42.2,78,38.9,NE,45,0,0,45,0,0,0
1322167090,65.5,35,41.9,41.9,42.2,79,38.9,NE,45,0,0,45,0,0,0
1322167150,65.5,35,41.9,41.9,42.2,79,38.9,NE,45,0,0,45,0,0,0
1322167210,65.5,35,41.9,41.9,41.9,79,38.9,NE,45,0,0,0,0,0,0
1322167270,65.5,35,41.9,41.9,41.9,79,38.9,NE,45,0,0,45,0,0,0
1322167330,65.5,35,41.7,41.7,41.9,79,38.7,NE,45,0,0,45,0,0,0
1322167390,65.3,35,41.7,41.7,41.9,79,38.7,NE,45,0,0,45,0,0,0
1322167450,65.3,35,41.7,41.7,41.9,79,38.7,NE,45,0,0,45,0,0,0
1322167510,65.5,34,41.5,41.5,41.7,79,38.5,NE,45,0,0,0,0,0,0
1322167570,65.3,35,41.5,41.5,41.7,79,38.5,NE,45,0,0,45,0,0,0
1322167630,65.3,35,41.5,41.5,41.7,79,38.5,NE,45,0,0,45,0,0,0
1322167690,65.3,35,41.5,41.5,41.7,79,38.5,NE,45,0,0,45,0,0,0
1322167750,65.5,35,41.5,41.5,41.7,79,38.5,NE,45,0,0,45,0,0,0
1322167810,65.3,35,41.5,41.5,41.5,79,38.5,NE,45,0,0,0,0,0,0
1322167870,65.5,35,41.4,41.4,41.5,79,38.3,ENE,68,0,0,45,0,0,0
1322167930,65.3,35,41.2,41.2,41.5,79,38.1,ENE,68,0,0,45,0,0,0
1322167990,65.5,35,41.2,41.2,41.5,79,38.1,NE,45,0,0,45,0,0,0
1322168050,65.5,35,41.2,41.2,41.5,79,37.5,NNE,23,1,0,23,0,0,0
1322168110,65.3,35,41.2,41.2,41.2,79,38.1,NE,45,0,0,0,0,0,0
1322168170,65.3,35,41.2,41.2,41.2,79,38.1,NE,45,0,0,45,0,0,0
1322168230,65.3,35,41.2,41.2,41.2,79,38.1,NE,45,0,0,45,0,0,0
1322168290,65.3,35,41.2,41.2,41.2,79,38.1,NE,45,0,0,45,0,0,0
1322168350,65.3,35,41.2,41.2,41.2,79,38.1,NE,45,0,0,45,0,0,0
1322168410,65.3,35,41.2,41.2,41.2,79,38.1,SE,135,0,0,0,0,0,0
1322168470,65.3,35,41,41,41.2,79,37.9,SE,135,0,0,135,0,0,0
1322168530,65.3,35,41,41,41.2,79,37.9,SE,135,0,0,135,0,0,0
1322168590,65.3,35,41,41,41.2,79,37.9,SE,135,0,0,135,0,0,0
1322168650,65.3,35,41,41,41.2,79,37.9,SE,135,0,0,135,0,0,0
1322168710,65.3,35,41,41,41,80,37.9,SE,135,0,0,0,0,0,0
1322168770,65.3,35,41,41,41,80,37.9,SE,135,0,0,135,0,0,0
1322168830,65.3,35,40.8,40.8,41,80,37.7,SE,135,0,0,135,0,0,0
1322168890,65.3,35,40.8,40.8,41,80,37.7,SE,135,0,0,135,0,0,0
1322168950,65.3,35,40.8,40.8,41,80,37.7,SE,135,0,0,135,0,0,0
1322169010,65.3,35,40.6,40.6,40.8,80,37.5,SE,135,0,0,0,0,0,0
1322169070,65.3,35,40.6,40.6,40.8,80,37.5,SE,135,0,0,135,0,0,0
1322169130,65.3,35,40.6,40.6,40.8,80,37.5,SE,135,0,0,135,0,0,0
1322169190,65.3,35,40.6,40.6,40.8,80,37.5,SE,135,0,0,135,0,0,0
1322169250,65.3,35,40.6,40.6,40.8,80,37.5,SE,135,0,0,135,0,0,0
1322169310,65.3,35,40.5,40.5,40.6,80,37.3,SE,135,0,0,0,0,0,0
1322169370,65.3,35,40.5,40.5,40.6,80,37.3,SE,135,0,0,135,0,0,0
1322169430,65.3,35,40.5,40.5,40.6,81,37.4,SSW,203,0,0,135,0,0,0
1322169490,65.3,35,40.5,40.5,40.6,81,37.4,SSW,203,0,0,135,0,0,0
1322169550,65.3,35,40.5,40.5,40.6,81,37.4,SSW,203,0,0,135,0,0,0
1322169610,65.3,35,40.5,40.5,40.5,81,37.4,SSW,203,0,0,0,0,0,0
1322169670,65.3,35,40.3,40.3,40.5,81,37.2,SSW,203,0,0,203,0,0,0
1322169730,65.3,35,40.3,40.3,40.5,81,37.2,SSW,203,0,0,203,0,0,0
1322169790,65.3,35,40.3,40.3,40.5,81,37.2,SSW,203,0,0,203,0,0,0
1322169850,65.3,35,40.3,40.3,40.5,81,37.2,SSW,203,0,0,203,0,0,0
1322169910,65.3,35,40.3,40.3,40.3,81,37.2,SSW,203,0,0,0,0,0,0
1322169970,65.3,35,40.3,40.3,40.3,81,37.2,SSW,203,0,0,203,0,0,0
1322170030,65.3,35,40.3,40.3,40.3,81,37.2,SSW,203,0,0,203,0,0,0
1322170090,65.3,35,40.1,40.1,40.3,81,36.9,SSW,203,0,0,203,0,0,0
1322170150,65.3,35,40.1,40.1,40.3,81,36.9,SSW,203,0,0,203,0,0,0
1322170210,65.3,35,39.9,39.9,40.1,81,36.7,SSW,203,0,0,0,0,0,0
1322170270,65.3,35,39.9,39.9,40.1,81,36.7,SSW,203,0,0,203,0,0,0
1322170330,65.3,35,39.9,39.9,40.1,81,36.7,SSW,203,0,0,203,0,0,0
1322170390,65.3,35,39.9,39.9,40.1,81,36.7,SSW,203,0,0,203,0,0,0
1322170450,65.3,35,39.9,39.9,40.1,81,36.7,SSW,203,0,0,203,0,0,0
1322170510,65.3,35,39.9,39.9,39.9,81,36.7,SSW,203,0,0,0,0,0,0
1322170570,65.3,35,39.9,39.9,39.9,81,36.7,SSW,203,0,0,203,0,0,0
1322170630,65.3,35,39.7,39.7,39.9,81,36.5,SSW,203,0,0,203,0,0,0
1322170690,65.3,35,39.7,39.7,39.9,81,36.5,NE,45,0,0,203,0,0,0
1322170750,65.3,35,39.7,39.7,39.9,81,36.5,NE,45,0,0,203,0,0,0
1322170810,65.3,35,39.6,39.6,39.8,81,36.3,NE,45,0,0,0,0,0,0
1322170870,65.3,35,39.6,39.6,39.8,81,36.3,NE,45,0,0,45,0,0,0
1322170930,65.3,35,39.6,39.6,39.8,81,36.3,NE,45,0,0,45,0,0,0
1322170990,65.3,35,39.6,39.6,39.8,81,36.3,NE,45,0,0,45,0,0,0
1322171050,65.3,35,39.6,39.6,39.8,81,36.3,NE,45,0,0,45,0,0,0
1322171110,65.3,35,39.4,39.4,39.5,81,36.1,NE,45,0,0,0,0,0,0
1322171170,65.3,35,39.4,39.4,39.5,81,36.1,NE,45,0,0,45,0,0,0
1322171230,65.3,35,39.4,39.4,39.5,82,36.2,NE,45,0,0,45,0,0,0
1322171290,65.3,35,39.4,39.4,39.5,82,36.2,NE,45,0,0,45,0,0,0
1322171350,65.3,35,39.2,39.2,39.5,82,36,NE,45,0,0,45,0,0,0
1322171410,65.1,35,39.2,39.2,39.3,82,36,NE,45,0,0,0,0,0,0
1322171470,65.1,35,39.2,39.2,39.3,82,36,NE,45,0,0,45,0,0,0
1322171530,65.1,35,39.2,39.2,39.3,82,36,NE,45,0,0,45,0,0,0
1322171590,65.1,35,39.2,39.2,39.3,82,36,NE,45,0,0,45,0,0,0
1322171650,65.1,35,39.2,39.2,39.3,82,36,NE,45,0,0,45,0,0,0
1322171710,65.1,35,39.2,39.2,39.2,82,36,NE,45,0,0,0,0,0,0
1322171770,65.1,35,39,39,39.2,82,35.7,NE,45,0,0,45,0,0,0
1322171830,65.1,35,39,39,39.2,82,35.7,NE,45,0,0,45,0,0,0
1322171890,65.1,35,39,39,39.2,82,35.7,NE,45,0,0,45,0,0,0
1322171950,65.1,35,39,39,39.2,82,35.7,NE,45,0,0,45,0,0,0
1322172010,65.1,35,39,39,39,82,35.7,NE,45,0,0,0,0,0,0
1322172070,65.1,35,38.8,38.8,39,82,35.5,NE,45,0,0,45,0,0,0
1322172130,65.1,35,38.8,38.8,39,82,35.5,NE,45,0,0,45,0,0,0
1322172190,65.1,35,38.8,38.8,39,83,35.6,NNE,23,0,0,45,0,0,0
1322172250,65.1,35,38.8,38.8,39,83,35.6,NNE,23,0,0,45,0,0,0
1322172310,65.1,35,38.8,38.8,38.9,83,35.6,NNE,23,0,0,0,0,0,0
1322172370,65.1,35,38.8,38.8,38.9,83,35.6,NNE,23,0,0,23,0,0,0
1322172430,65.1,35,38.8,38.8,38.9,83,35.6,NNE,23,0,0,23,0,0,0
1322172490,65.1,35,38.8,38.8,38.9,83,35.6,NNE,23,0,0,23,0,0,0
1322172550,65.1,35,38.8,38.8,38.9,83,35.6,NNE,23,0,0,23,0,0,0
1322172610,65.1,35,38.7,38.7,38.8,83,35.4,NNE,23,0,0,0,0,0,0
1322172670,65.1,35,38.7,38.7,38.8,83,35.4,NNE,23,0,0,23,0,0,0
1322172730,65.1,35,38.7,38.7,38.8,83,35.4,NNE,23,0,0,23,0,0,0
1322172790,65.1,35,38.7,38.7,38.8,83,35.4,NNE,23,0,0,23,0,0,0
1322172850,65.1,35,38.7,38.7,38.8,83,35.4,NNE,23,0,0,23,0,0,0
1322172910,65.1,35,38.7,38.7,38.7,83,35.4,NNE,23,0,0,0,0,0,0
1322172970,65.1,35,38.7,38.7,38.7,83,35.4,NNE,23,0,0,23,0,0,0
1322173030,65.1,35,38.7,38.7,38.7,83,35.4,NNE,23,0,0,23,0,0,0
1322173090,65.1,35,38.7,38.7,38.7,83,35.4,NNE,23,0,0,23,0,0,0
1322173150,65.1,35,38.5,38.5,38.7,83,35.2,NNE,23,0,0,23,0,0,0
1322173210,65.1,35,38.5,38.5,38.6,83,35.2,NNE,23,0,0,0,0,0,0
1322173270,65.1,35,38.5,38.5,38.6,83,35.2,NNE,23,0,0,23,0,0,0
1322173330,65.1,35,38.5,38.5,38.6,83,35.2,NNE,23,0,0,23,0,0,0
1322173390,65.1,35,38.5,38.5,38.6,83,35.2,NNE,23,0,0,23,0,0,0
1322173450,65.1,35,38.5,38.5,38.6,83,35.2,NNE,23,0,0,23,0,0,0
1322173510,65.1,35,38.5,38.5,38.5,83,35.2,NNE,23,0,0,0,0,0,0
1322173570,65.1,35,38.5,38.5,38.5,83,35.2,NNE,23,0,0,23,0,0,0
1322173630,65.1,35,38.5,38.5,38.5,83,35.2,NNE,23,0,0,23,0,0,0
1322173690,65.1,35,38.3,38.3,38.5,83,35,NNE,23,0,0,23,0,0,0
1322173750,65.1,35,38.3,38.3,38.5,83,35,NNE,23,0,0,23,0,0,0
1322173810,65.1,35,38.3,38.3,38.4,83,35,NNE,23,0,0,0,0,0,0
1322173870,65.1,35,38.3,38.3,38.4,83,35,NNE,23,0,0,23,0,0,0
1322173930,65.1,35,38.3,38.3,38.4,83,35,NNE,23,0,0,23,0,0,0
1322173990,65.1,35,38.3,38.3,38.4,84,35,NNE,23,0,0,23,0,0,0
1322174050,65.1,35,38.3,38.3,38.4,84,35,NNE,23,0,0,23,0,0,0
1322174110,65.1,35,38.3,38.3,38.3,84,35,NNE,23,0,0,0,0,0,0
1322174170,65.1,35,38.3,38.3,38.3,84,35,NNE,23,0,0,23,0,0,0
1322174230,64.9,35,38.3,38.3,38.3,84,35,NNE,23,0,0,23,0,0,0
1322174290,64.9,35,38.1,38.1,38.3,84,34.8,NNE,23,0,0,23,0,0,0
1322174350,64.9,35,38.1,38.1,38.3,84,34.8,NNE,23,0,0,23,0,0,0
1322174410,64.9,35,38.1,38.1,38.2,84,34.8,NNE,23,0,0,0,0,0,0
1322174470,64.9,35,38.1,38.1,38.2,84,34.8,NNE,23,0,0,23,0,0,0
1322174530,64.9,35,38.1,38.1,38.2,84,34.8,NNE,23,0,0,23,0,0,0
1322174590,64.9,35,38.1,38.1,38.2,84,34.8,NNE,23,0,0,23,0,0,0
1322174650,64.9,35,38.1,38.1,38.2,84,34.8,NNE,23,0,0,23,0,0,0
1322174710,64.9,35,38.1,38.1,38.1,84,34.8,NNE,23,0,0,0,0,0,0
1322174770,64.9,35,38.1,38.1,38.1,84,34.8,NNE,23,0,0,23,0,0,0
1322174830,64.9,35,38.1,38.1,38.1,84,34.8,NNE,23,0,0,23,0,0,0
1322174890,64.9,35,38.1,38.1,38.1,84,34.8,NNE,23,0,0,23,0,0,0
1322174950,64.9,35,38.1,38.1,38.1,84,34.8,NNE,23,0,0,23,0,0,0
1322175010,64.9,35,38.1,38.1,38.1,84,34.8,NNE,23,0,0,0,0,0,0
1322175070,64.9,35,38.1,38.1,38.1,84,34.8,NNE,23,0,0,23,0,0,0
1322175130,64.9,35,38.1,38.1,38.1,84,34.8,NNE,23,0,0,23,0,0,0
1322175190,65.1,35,38.1,38.1,38.1,84,34.8,NNE,23,0,0,23,0,0,0
1322175250,65.1,35,37.9,37.9,38.1,84,34.6,NNE,23,0,0,23,0,0,0
1322175310,65.1,35,37.9,37.9,38.1,84,34.6,NNE,23,0,0,0,0,0,0
1322175370,65.1,35,37.9,37.9,38.1,84,34.6,NNE,23,0,0,23,0,0,0
1322175430,65.1,35,37.9,37.9,38.1,84,34.6,NNE,23,0,0,23,0,0,0
1322175490,65.1,35,37.9,37.9,38.1,84,34.6,NNE,23,0,0,23,0,0,0
1322175550,65.1,35,37.9,37.9,38.1,84,34.6,NNE,23,0,0,23,0,0,0
1322175610,65.1,35,37.9,37.9,37.9,84,34.6,NNE,23,0,0,0,0,0,0
1322175670,65.1,35,37.9,37.9,37.9,84,34.6,NNE,23,0,0,23,0,0,0
1322175730,65.1,35,37.9,37.9,37.9,84,34.6,NNE,23,0,0,23,0,0,0
1322175790,65.1,35,37.9,37.9,37.9,84,34.6,NNE,23,0,0,23,0,0,0
1322175850,65.1,35,37.9,37.9,37.9,84,34.6,NE,45,0,0,23,0,0,0
1322175910,65.1,35,37.8,37.8,37.9,84,34.4,NE,45,0,0,0,0,0,0
1322175970,65.1,35,37.8,37.8,37.9,84,34.4,NE,45,0,0,45,0,0,0
1322176030,65.1,35,37.8,37.8,37.9,85,34.4,NE,45,0,0,45,0,0,0
1322176090,65.1,35,37.8,37.8,37.9,85,33.3,NE,45,2,0,45,0,0,0
1322176150,65.1,35,37.8,37.8,37.9,85,33.3,NE,45,2,0,45,0,0,0
1322176210,65.1,35,37.8,37.8,37.8,85,33.3,NE,45,2,1,0,0,0,0
1322176270,65.1,35,37.8,37.8,37.8,85,34.4,NE,45,0,1,45,0,0,0
1322176330,65.1,35,37.8,37.8,37.8,85,33.3,NE,45,2,1,45,0,0,0
1322176390,65.1,35,37.8,37.8,37.8,85,34.4,NE,45,0,1,45,0,0,0
1322176450,65.1,35,37.8,37.8,37.8,85,33.3,NE,45,2,1,45,0,0,0
1322176510,65.1,35,37.8,37.8,37.8,85,34.4,NE,45,0,0,0,0,0,0
1322176570,65.1,35,37.8,37.8,37.8,85,33.9,NE,45,1,0,45,0,0,0
1322176630,65.1,35,37.6,37.6,37.8,85,33.7,NE,45,1,0,45,0,0,0
1322176690,65.1,35,37.6,37.6,37.8,85,32.5,NE,45,3,0,45,0,0,0
1322176750,65.1,35,37.6,37.6,37.8,85,33.7,NE,45,1,0,45,0,0,0
1322176810,65.1,35,37.6,37.6,37.6,85,33.7,NE,45,1,1,0,0,0,0
1322176870,65.1,35,37.6,37.6,37.6,85,33.1,NE,45,2,1,45,0,0,0
1322176930,65.1,35,37.6,37.6,37.6,85,33.7,E,90,1,1,45,0,0,0
1322176990,65.1,35,37.6,37.6,37.6,85,33.1,E,90,2,1,45,0,0,0
1322177050,65.1,35,37.6,37.6,37.6,85,33.1,NE,45,2,1,45,0,0,0
1322177110,65.1,35,37.6,37.6,37.6,85,33.1,NE,45,2,1,0,0,0,0
1322177170,65.1,35,37.6,37.6,37.6,85,34.2,NE,45,0,1,45,0,0,0
1322177230,65.1,35,37.6,37.6,37.6,85,33.7,NNE,23,1,1,45,0,0,0
1322177290,65.1,35,37.6,37.6,37.6,85,34.2,NE,45,0,1,45,0,0,0
1322177350,65.1,35,37.6,37.6,37.6,85,34.2,NE,45,0,1,45,0,0,0
1322177410,65.1,35,37.8,37.8,37.6,85,34.4,NE,45,0,0,0,0,0,0
1322177470,65.1,35,37.8,37.8,37.6,85,33.3,NNE,23,2,0,23,0,0,0
1322177530,65.1,35,37.8,37.8,37.6,85,34.4,NE,45,0,0,23,0,0,0
1322177590,65.1,35,37.8,37.8,37.6,85,33.3,NNE,23,2,0,23,0,0,0
1322177650,65.1,35,37.8,37.8,37.6,85,34.4,NE,45,0,0,23,0,0,0
